runnumber,run_time,number_of_events,number_of_tracks,number_of_tracks_PIX,number_of_tracks_FPIX,number_of_tracks_BPIX,number_of_tracks_TID,number_of_tracks_TIDM,number_of_tracks_TIDP,number_of_tracks_TIB,number_of_tracks_TEC,number_of_tracks_TECP,number_of_tracks_TECM,number_of_tracks_TOB,number_of_tracks_TID_1,number_of_tracks_TID_1_plus,number_of_tracks_TID_1_minus,number_of_tracks_TID_2,number_of_tracks_TID_2_plus,number_of_tracks_TID_2_minus,number_of_tracks_TID_3,number_of_tracks_TID_3_plus,number_of_tracks_TID_3_minus,number_of_tracks_TEC_1,number_of_tracks_TEC_1_plus,number_of_tracks_TEC_1_minus,number_of_tracks_TEC_2,number_of_tracks_TEC_2_plus,number_of_tracks_TEC_2_minus,number_of_tracks_TEC_3,number_of_tracks_TEC_3_plus,number_of_tracks_TEC_3_minus,number_of_tracks_TEC_4,number_of_tracks_TEC_4_plus,number_of_tracks_TEC_4_minus,number_of_tracks_TEC_5,number_of_tracks_TEC_5_plus,number_of_tracks_TEC_5_minus,number_of_tracks_TEC_6,number_of_tracks_TEC_6_plus,number_of_tracks_TEC_6_minus,number_of_tracks_TEC_7,number_of_tracks_TEC_7_plus,number_of_tracks_TEC_7_minus,number_of_tracks_TEC_8,number_of_tracks_TEC_8_plus,number_of_tracks_TEC_8_minus,number_of_tracks_TEC_9,number_of_tracks_TEC_9_plus,number_of_tracks_TEC_9_minus
343375,296    ,107,60,0,0,0,7,2,5,39,5,2,3,59,6,4,2,1,0,1,1,1,0,5,2,3,3,0,3,4,1,3,3,1,2,2,1,1,2,1,1,1,0,1,1,0,1,1,0,1
343385,405    ,518,299,0,0,0,29,12,17,165,28,16,12,288,14,10,4,10,4,6,7,4,3,25,15,10,18,11,7,12,5,7,11,2,9,11,5,6,8,4,4,2,1,1,2,1,1,1,1,0
343386,332    ,174,111,0,0,0,11,4,7,56,9,5,4,108,5,3,2,7,4,3,0,0,0,8,5,3,6,3,3,5,3,2,3,1,2,3,1,2,2,0,2,2,0,2,2,0,2,1,0,1
343387,2582   ,9849,5508,276,120,159,738,322,416,2745,749,408,341,5300,357,178,179,254,149,105,257,143,114,610,341,269,500,258,242,413,203,210,326,143,183,291,130,161,234,101,133,168,63,105,117,36,81,67,17,50
343001,163    ,580,318,0,0,0,0,0,0,0,29,14,15,307,0,0,0,0,0,0,0,0,0,20,10,10,18,11,7,17,10,7,11,5,6,12,6,6,10,5,5,8,5,3,4,3,1,2,2,0
343004,359    ,1351,788,0,0,0,0,0,0,0,72,34,38,757,0,0,0,0,0,0,0,0,0,62,32,30,46,23,23,42,20,22,33,12,21,30,14,16,23,6,17,20,5,15,9,2,7,6,1,5
343005,443    ,1537,943,0,0,0,0,0,0,0,96,48,49,915,0,0,0,0,0,0,0,0,0,76,39,38,57,28,29,41,14,27,24,10,14,28,10,18,25,10,15,14,6,8,10,2,8,5,0,5
343007,6918   ,2533,637,0,0,0,0,0,0,0,637,265,375,0,0,0,0,0,0,0,0,0,0,444,184,263,472,195,278,505,206,302,508,205,306,515,205,313,456,194,265,344,150,196,237,109,129,143,65,79
343009,1461   ,4522,2687,0,0,0,0,0,0,0,287,139,148,2575,0,0,0,0,0,0,0,0,0,211,109,102,178,85,93,158,68,90,129,56,73,110,51,59,95,38,57,72,28,44,56,24,32,29,11,18
343018,2931   ,10652,6290,0,0,0,0,0,0,0,651,328,324,6043,0,0,0,0,0,0,0,0,0,509,269,241,427,209,219,350,164,187,296,150,147,264,123,142,224,95,130,153,65,89,106,51,56,65,30,36
343025,14     ,59,36,0,0,0,0,0,0,0,4,3,1,36,0,0,0,0,0,0,0,0,0,4,3,1,2,2,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
343018,36     ,217,130,0,0,0,0,0,0,0,12,3,9,125,0,0,0,0,0,0,0,0,0,7,3,4,7,3,4,8,3,5,5,1,4,7,1,6,3,0,3,3,1,2,3,1,2,1,0,1
343034,44434  ,155287,87744,0,0,0,0,0,0,0,8711,4252,4480,84910,0,0,0,0,0,0,0,0,0,6930,3501,3449,5571,2459,3129,4484,1833,2669,3483,1353,2145,3104,1203,1917,2494,983,1524,1754,698,1068,1208,477,742,693,272,428
343042,5261   ,18049,10502,0,0,0,0,0,0,0,1001,478,525,10156,0,0,0,0,0,0,0,0,0,807,398,411,661,276,387,523,198,327,410,161,251,371,152,221,303,114,190,220,84,137,149,55,94,86,33,53
343045,387    ,1339,773,0,0,0,0,0,0,0,72,41,31,755,0,0,0,0,0,0,0,0,0,57,29,28,44,23,21,33,17,16,21,12,9,22,15,7,17,10,7,12,9,3,9,6,3,7,4,3
343046,7494   ,25578,14872,0,0,0,0,0,0,0,1473,718,756,14374,0,0,0,0,0,0,0,0,0,1141,572,570,902,396,507,749,298,452,614,240,375,538,213,326,450,184,267,297,126,172,202,87,116,115,55,60
343059,1062   ,3677,2115,0,0,0,0,0,0,0,213,90,124,2045,0,0,0,0,0,0,0,0,0,165,72,94,136,47,89,122,42,81,82,27,56,82,26,56,67,21,46,48,14,34,35,8,27,13,3,10
343068,11127  ,36267,21002,0,0,0,0,0,0,0,2022,989,1041,20310,0,0,0,0,0,0,0,0,0,1592,782,818,1333,594,746,1087,447,647,847,346,505,755,310,449,619,257,363,429,178,252,305,137,169,180,84,97
343070,1426   ,4871,2762,54,54,0,0,0,0,0,244,116,128,2684,0,0,0,0,0,0,0,0,0,197,95,102,170,75,95,132,61,71,102,49,53,84,44,40,69,35,34,49,24,25,33,11,22,21,5,16
343080,6094   ,20985,12128,263,263,0,0,0,0,0,1212,577,637,11705,0,0,0,0,0,0,0,0,0,948,470,480,785,349,438,628,244,386,504,197,309,470,186,286,376,158,219,269,115,156,199,84,116,111,49,62
343082,38168  ,129158,73343,1632,1632,0,0,0,0,0,7108,3311,3816,70873,0,0,0,0,0,0,0,0,0,5660,2703,2973,4537,1961,2590,3764,1496,2281,3014,1184,1840,2677,1047,1639,2153,834,1328,1559,606,960,1066,424,647,604,251,357
343862,22860  ,754,440,31,10,22,63,33,30,215,82,31,51,416,29,12,17,22,11,11,29,15,14,65,24,41,61,20,41,49,19,30,47,16,31,34,14,20,28,11,17,23,8,15,18,8,10,12,5,7
343866,99     ,39,17,1,1,0,8,3,5,4,14,9,5,16,7,5,2,4,3,1,3,1,2,12,9,3,13,8,5,11,7,4,9,5,4,8,4,4,7,4,3,4,2,2,2,0,2,0,0,0
343925,88     ,38,14,0,0,0,2,1,1,5,5,4,1,14,1,0,1,0,0,0,1,1,0,3,2,1,5,4,1,4,4,0,3,3,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0
343928,35     ,3,2,0,0,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1
343934,16     ,113,70,11,5,6,6,3,3,32,13,5,8,65,4,2,2,1,1,0,1,0,1,12,4,8,10,3,7,8,4,4,8,2,6,9,4,5,6,3,3,7,3,4,3,1,2,1,0,1
343937,16107  ,75057,43903,3780,1007,2931,6020,2864,3168,21041,8346,4125,4293,41463,3062,1545,1527,2111,1108,1011,2199,1190,1014,6583,3244,3403,5942,2914,3081,5376,2587,2836,4481,2096,2426,3968,1840,2173,3190,1488,1737,2344,1070,1305,1687,753,961,1033,438,611
344063,3836   ,17349,10192,909,247,688,1364,647,718,4975,1918,970,965,9621,694,342,353,470,252,219,495,270,226,1534,791,760,1362,678,697,1213,582,641,968,446,533,895,413,491,729,347,389,534,251,289,360,167,198,239,110,132
344134,25552  ,1392,734,89,28,65,104,42,62,385,145,74,72,702,47,27,20,37,19,18,43,25,18,114,62,53,97,53,45,90,44,46,69,28,41,65,29,36,47,22,25,33,14,19,20,9,11,15,4,11
344186,14419  ,22226,11829,1114,341,819,1667,743,924,5865,2097,1073,1026,11307,817,429,388,570,317,253,640,382,258,1664,833,832,1471,753,718,1299,637,663,1093,516,577,927,428,499,695,335,360,493,228,265,322,150,172,194,99,95
344187,91     ,308,176,17,1,16,15,8,7,95,36,21,16,164,8,3,5,5,4,1,5,2,3,30,17,14,28,17,11,22,13,9,16,12,4,16,11,5,13,8,5,8,5,3,3,2,1,1,1,0
344188,3645   ,13054,6839,636,164,491,933,405,528,3391,1225,612,616,6543,477,265,212,329,203,126,313,170,143,973,481,493,883,433,452,773,365,411,632,280,354,553,238,316,421,167,255,297,136,161,200,88,112,124,48,76
344258,143    ,50,10,1,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,8,0,8,9,0,9,9,0,9,10,0,10,7,0,7,4,0,4,4,0,4,4,0,4,1,0,1
344259,192    ,884,440,28,10,19,62,30,32,215,82,43,39,413,32,18,14,18,10,8,28,14,14,63,32,31,65,33,32,59,32,27,48,24,24,39,23,16,30,16,14,22,11,11,17,7,10,12,4,8
344260,1477   ,5438,2826,254,76,191,432,207,225,1359,528,264,266,2703,211,101,110,169,85,84,169,94,75,417,205,214,374,191,183,335,161,175,274,119,155,227,114,113,175,88,87,128,62,66,84,45,39,53,27,26
344265,12     ,74,47,8,2,7,10,3,7,22,10,8,2,46,7,5,2,2,1,1,3,1,2,8,6,2,6,4,2,5,3,2,4,3,1,4,3,1,4,3,1,3,3,0,2,2,0,3,3,0
344266,8906   ,24925,13134,1253,344,971,1877,841,1038,6479,2399,1222,1183,12579,972,532,441,664,364,301,680,356,326,1878,949,935,1647,833,817,1468,704,768,1199,561,642,1027,473,557,778,355,427,547,249,300,399,171,229,231,97,136
344186,6240   ,4643,2383,219,69,165,341,151,190,1205,434,223,212,2284,169,89,80,120,71,49,117,71,46,354,181,174,300,149,151,267,130,138,208,97,112,181,84,98,154,71,84,101,47,54,65,26,39,39,17,22
344188,3009   ,2554,1301,140,37,106,194,96,98,635,244,121,124,1252,87,40,47,65,40,25,85,44,41,198,96,103,160,80,81,157,82,75,133,69,64,102,54,48,84,45,39,54,30,24,35,18,17,22,11,11
344260,497    ,968,484,37,13,26,75,39,36,217,83,36,48,466,32,18,14,27,11,16,29,11,18,70,28,43,63,26,38,56,19,37,39,14,25,35,14,21,24,13,11,22,10,12,14,6,8,7,3,4
344266,21238  ,62386,32791,3132,865,2401,4729,2128,2606,16149,5894,3006,2912,31397,2331,1211,1123,1570,881,691,1770,988,784,4704,2412,2315,4100,2061,2055,3616,1764,1864,2967,1421,1555,2563,1214,1355,1999,947,1058,1333,637,701,930,432,504,553,253,305
344001,45501  ,17787,10582,887,246,678,1464,683,787,5104,1999,1032,984,10003,762,398,369,515,292,225,534,290,245,1570,813,771,1410,712,709,1288,640,657,1101,553,558,964,475,497,769,390,386,571,284,292,408,195,218,260,125,140
344064,28179  ,2778,1623,109,28,84,225,100,125,756,325,175,153,1523,118,59,59,79,41,38,86,50,36,252,132,123,241,122,120,208,107,102,181,94,88,146,87,60,121,65,57,91,45,46,71,38,33,48,27,21
344068,22321  ,1695,974,83,15,71,139,60,79,477,187,96,92,927,70,40,30,51,34,17,54,35,19,152,79,74,130,69,62,118,61,57,97,49,48,73,33,40,60,28,32,54,24,30,38,17,21,23,13,10
344128,2407   ,380,162,6,3,3,53,25,28,47,106,56,50,151,24,12,12,18,9,9,30,17,13,91,49,42,86,47,39,75,40,35,64,32,32,61,33,28,38,23,15,21,12,9,9,6,3,5,3,2
344134,55102  ,232177,121753,11311,3047,8742,17531,7778,9762,60265,22384,11349,11109,116342,8739,4719,4025,6054,3302,2757,6555,3702,2860,17887,9061,8894,15767,7827,7981,13843,6717,7156,11222,5313,5928,9832,4638,5211,7584,3558,4043,5220,2422,2814,3475,1601,1882,1986,924,1071
343936,47     ,228,132,10,2,9,14,6,8,64,25,15,10,126,7,2,5,4,3,1,5,4,1,20,11,9,13,9,4,13,8,5,16,10,6,15,8,7,14,9,5,7,3,4,4,2,2,3,2,1
344001,47676  ,190921,112902,9872,2665,7607,15616,7257,8396,54344,21439,10742,10899,106526,7893,4062,3862,5535,2950,2606,5856,3221,2653,16773,8409,8543,15181,7543,7793,13830,6633,7335,11555,5535,6151,10299,4874,5533,8258,3904,4442,5993,2846,3222,4356,2083,2329,2610,1241,1404
344064,28179  ,926,559,41,9,34,87,39,48,257,112,59,53,523,40,23,17,32,16,16,32,18,14,89,46,43,88,47,41,75,39,36,54,28,26,52,27,25,40,18,22,32,15,17,24,10,14,15,4,11
344068,30867  ,1099,652,50,16,34,84,40,44,288,130,65,67,616,41,19,22,33,18,15,39,20,19,104,53,53,97,42,57,84,40,45,71,38,33,64,34,30,54,31,23,44,23,21,25,15,10,14,10,4
344124,850    ,16,11,0,0,0,4,4,0,5,7,2,5,10,2,0,2,3,0,3,3,0,3,7,2,5,6,2,4,5,2,3,4,2,2,3,1,2,4,2,2,3,2,1,2,2,0,2,1,1
344128,1204   ,197,91,3,2,1,25,12,13,28,63,30,33,85,12,6,6,4,2,2,14,7,7,46,23,23,48,21,27,45,19,26,37,17,20,34,14,20,23,10,13,15,6,9,7,2,5,3,1,2
344134,692    ,1503,799,85,26,64,106,47,59,374,146,74,72,755,48,28,20,34,23,11,41,21,20,120,57,63,104,54,50,91,49,42,74,42,32,64,35,29,50,30,20,37,23,14,31,13,18,23,10,13
344520,79     ,324,178,0,0,0,25,11,14,101,11,5,6,175,18,11,7,4,1,3,6,5,1,10,5,5,6,3,3,4,2,2,4,2,2,4,1,3,3,0,3,2,0,2,1,0,1,1,0,1
344558,95     ,367,207,30,5,25,18,7,11,105,14,7,7,203,11,7,4,5,4,1,5,2,3,12,6,6,10,4,6,7,5,2,5,2,3,5,2,3,4,1,3,3,0,3,3,0,3,0,0,0
344565,40     ,149,80,7,1,6,6,1,5,45,6,2,4,79,4,3,1,1,0,1,3,2,1,5,2,3,4,0,4,4,0,4,1,0,1,2,0,2,1,0,1,1,0,1,1,0,1,1,0,1
344566,32127  ,101695,55707,5704,1373,4524,6272,2774,3505,29471,4925,2383,2558,54095,3218,1681,1540,1965,1122,845,1872,1109,769,3862,1929,1949,3151,1442,1723,2527,1063,1478,1967,807,1173,1769,712,1070,1428,592,847,1002,428,585,697,308,397,380,164,223
344567,1456   ,4872,2651,0,0,0,283,118,165,1406,212,111,101,2595,136,67,69,102,65,37,84,55,29,178,93,85,133,67,66,87,44,43,65,29,36,55,23,32,48,20,28,35,18,17,19,12,7,8,4,4
344568,3545   ,11965,6567,0,0,0,767,362,405,3483,584,304,284,6399,381,175,206,262,138,124,220,131,89,468,248,223,374,194,184,275,119,159,226,100,128,197,81,118,163,68,97,110,44,68,72,32,41,42,19,23
344606,605    ,1980,1074,0,0,0,119,60,59,561,88,46,42,1045,64,28,36,35,20,15,31,17,14,69,37,32,51,21,30,43,18,25,29,11,18,27,11,16,22,11,11,16,7,9,10,4,6,5,2,3
344607,1327   ,4388,2355,0,0,0,265,111,154,1219,192,96,97,2289,136,71,65,92,61,31,77,45,32,160,82,78,133,59,75,102,41,62,77,34,43,70,28,42,50,25,25,33,19,14,21,11,10,11,5,6
344617,97     ,355,217,0,0,0,26,13,13,113,17,7,10,210,11,5,6,10,3,7,7,6,1,12,5,7,8,4,4,11,5,6,8,3,5,6,2,4,5,2,3,1,1,0,1,0,1,1,0,1
344618,762    ,2570,1553,0,0,0,174,85,89,787,151,70,81,1495,91,44,47,51,28,23,51,28,23,122,59,63,105,49,56,84,34,50,65,28,37,55,18,37,47,17,30,33,12,21,19,6,13,11,4,7
344621,2907   ,9704,5891,0,0,0,657,320,338,3101,564,262,303,5678,339,158,182,217,117,101,192,107,86,445,202,244,372,169,204,304,128,177,247,105,143,225,93,133,183,75,109,125,45,80,87,33,54,51,21,31
344625,2056   ,35,22,0,0,0,6,1,5,8,13,7,7,22,3,3,0,1,1,0,3,2,1,12,6,7,9,4,5,9,5,4,6,4,2,6,4,2,5,4,1,3,2,1,2,1,1,2,1,1
